# DealRadarUS - Robots.txt
# SEO-optimized for clean URL structure

User-agent: *
Allow: /

# Prioritize important pages for crawling
Allow: /news/
Allow: /analysis/
Allow: /guides/
Allow: /reviews/
Allow: /prices/
Allow: /about/
Allow: /contact/

# Block sensitive or unnecessary areas
Disallow: /admin/
Disallow: /config/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /handoff/
Disallow: /scripts/
Disallow: /temp/
Disallow: /test/

# Sitemap location
Sitemap: {{ .Site.BaseURL }}sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
